Table S6: IEI Candidate Genes with Average in Myeloid Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
1,Myeloid,ABCA7,3.25,NEW,TRUE,FALSE,FALSE,,
2,Myeloid,ABI1,66.63333333,KNOWN,FALSE,TRUE,FALSE,,
3,Myeloid,ABLIM1,1.716666667,NEW,TRUE,FALSE,FALSE,,
4,Myeloid,ACER3,1.116666667,NEW,TRUE,FALSE,FALSE,,
5,Myeloid,ACP1,45.16666667,KNOWN,TRUE,TRUE,TRUE,,
6,Myeloid,ACPP,33.01666667,NEW,FALSE,TRUE,FALSE,,
7,Myeloid,ACSL5,17.2,NEW,TRUE,FALSE,FALSE,,
8,Myeloid,ACTA1,17.66666667,KNOWN,FALSE,TRUE,FALSE,,
9,Myeloid,ACTA2,11.48333333,NEW,TRUE,FALSE,FALSE,,
10,Myeloid,ACTN1,81.25,KNOWN,FALSE,TRUE,FALSE,,
11,Myeloid,ACTR2,193.7,KNOWN,FALSE,TRUE,FALSE,,
12,Myeloid,ACVR1,1.183333333,KNOWN,FALSE,TRUE,FALSE,,
13,Myeloid,ACVR1B,1.683333333,KNOWN,FALSE,TRUE,FALSE,,
14,Myeloid,ADAM15,10.03333333,KNOWN,TRUE,FALSE,FALSE,,
15,Myeloid,ADAM19,45.96666667,NEW,FALSE,TRUE,FALSE,,
16,Myeloid,ADAR,11.53333333,NEW,TRUE,FALSE,FALSE,,
17,Myeloid,ADCY7,8.1,NEW,TRUE,FALSE,FALSE,,
18,Myeloid,ADD3,62.76666667,NEW,TRUE,FALSE,FALSE,,
19,Myeloid,ADORA2B,4.1,KNOWN,TRUE,FALSE,FALSE,,
20,Myeloid,ADRB2,17.76666667,KNOWN,TRUE,TRUE,TRUE,,
21,Myeloid,AEBP2,2.433333333,NEW,TRUE,FALSE,FALSE,,
22,Myeloid,AEN,1.683333333,NEW,TRUE,FALSE,FALSE,,
23,Myeloid,AFF1,8.566666667,KNOWN,TRUE,FALSE,FALSE,,
24,Myeloid,AHI1,1.5,NEW,TRUE,FALSE,FALSE,,
25,Myeloid,AHNAK,27.15,NEW,TRUE,FALSE,FALSE,,
26,Myeloid,AHSA1,53.58333333,NEW,FALSE,TRUE,FALSE,,
27,Myeloid,AIFM1,12.96666667,KNOWN,FALSE,TRUE,FALSE,,
28,Myeloid,AIM2,6.633333333,NEW,TRUE,FALSE,FALSE,,
29,Myeloid,AKAP12,4.433333333,NEW,FALSE,TRUE,FALSE,,
30,Myeloid,AKAP13,98.45,NEW,TRUE,FALSE,FALSE,,
31,Myeloid,AKAP8,2.933333333,KNOWN,FALSE,TRUE,FALSE,,
32,Myeloid,AKT1,16.13333333,KNOWN,TRUE,TRUE,TRUE,,
33,Myeloid,AKT2,2.2,KNOWN,TRUE,TRUE,TRUE,,
34,Myeloid,ALCAM,2.133333333,NEW,TRUE,FALSE,FALSE,,
35,Myeloid,ALDH1A2,4.233333333,NEW,TRUE,FALSE,FALSE,,
36,Myeloid,ALOX5,96.3,NEW,TRUE,FALSE,FALSE,,
37,Myeloid,ALOX5AP,2196.983333,NEW,TRUE,FALSE,FALSE,,
38,Myeloid,ALPL,41.25,KNOWN,FALSE,TRUE,FALSE,,
39,Myeloid,AMBRA1,2.633333333,NEW,TRUE,FALSE,FALSE,,
40,Myeloid,AMPD3,6.4,NEW,TRUE,FALSE,FALSE,,
41,Myeloid,ANGPT1,1.083333333,KNOWN,TRUE,FALSE,FALSE,,
42,Myeloid,ANKRD11,3.716666667,NEW,TRUE,FALSE,FALSE,,
43,Myeloid,ANKRD28,2.116666667,NEW,TRUE,FALSE,FALSE,,
44,Myeloid,ANKRD44,29,NEW,TRUE,FALSE,FALSE,,
45,Myeloid,ANKS1B,1.216666667,NEW,TRUE,FALSE,FALSE,,
