Gene	GDI_Score	GDI_Phred	GDI_Prediction
CD3D	16.78676	0.59015	Medium
CD3E	43.29527	1.24983	Medium
CD3Z	NA	NA	NA
CORO1A	23.13331	0.77143	Medium
IL2RG	7.1435	0.26766	Medium
IL7R	173.34205	2.86616	Medium
JAK3	301.14007	3.69742	Medium
LAT	82.82682	1.93304	Medium
PTPRC	71.3304	1.75714	Medium
ADA	812.89077	5.60704	Medium
AK2	82.5936	1.93027	Medium
DCLRE1C	2119.4131	8.47749	Medium
LIG4	2224.18489	8.68899	Medium
NHEJ1	382.80607	4.12516	Medium
PRKDC	1205.70001	6.57755	Medium
RAC2	4.56287	0.16451	Medium
RAG1	2251.23465	8.76351	Medium
RAG2	272.86413	3.54108	Medium
B2M	NA	NA	NA
BCL10	749.70865	5.43059	Medium
CARD11	173.34725	2.86659	Medium
CD3G	3211.60894	10.80204	Medium
CD40	32.77151	1.0175	Medium
CD40LG	47.69074	1.3411	Medium
CD8A	264.64687	3.49019	Medium
CIITA	402.15375	4.20745	Medium
DOCK2	368.53431	4.05624	Medium
DOCK8	7212.15102	18.28926	High
FCHO1	126.48054	2.44985	Medium
ICOS	56.57789	1.51225	Medium
ICOSLG	2097.36585	8.43701	Medium
IKBKB	247.23048	3.39162	Medium
IKZF1	20.85855	0.70589	Medium
IL21	2.45548	0.08997	Low
IL21R	343.55035	3.92928	Medium
ITK	57.98934	1.5397	Medium
LCK	239.70726	3.3458	Medium
MALT1	105.10537	2.21841	Medium
MAP3K14	NA	NA	NA
MSN	9.07879	0.3319	Medium
POLD1	551.71434	4.7781	Medium
POLD2	20.23202	0.69259	Medium
REL	77.12377	1.8442	Medium
RELA	33.48367	1.03296	Medium
RELB	16.82547	0.59142	Medium
RFX5	486.76795	4.54115	Medium
RFXANK	428.12874	4.32126	Medium
RFXAP	31.09466	0.98228	Medium
RHOH	20.03305	0.68348	Medium
STK4	1832.7524	7.88897	Medium
TAP1	4675.51312	13.77511	Medium
TAP2	2889.23349	10.18092	Medium
TAPBP	104.57314	2.21028	Medium
TFRC	1218.14798	6.60185	Medium
TNFRSF4	28.93778	0.92448	Medium
TRAC	NA	NA	NA
ZAP70	54.21767	1.46999	Medium
ZAP70	54.21767	1.46999	Medium
ARPC1B	315.92345	3.77511	Medium
WAS	38.35529	1.13817	Medium
WIPF1	30.43509	0.96977	Medium
ATM	5697.19625	15.6216	High
BLM	934.18644	5.92615	Medium
CDCA7	32.113	1.00797	Medium
DNMT3B	197.4701	3.03837	Medium
GINS1	129.73418	2.48159	Medium
HELLS	64.90459	1.65485	Medium
LIG1	466.53831	4.47469	Medium
MCM4	105.86637	2.23027	Medium
NBS1	NA	NA	NA
NSMCE3	NA	NA	NA
